file,peak_linear_acc_mps2,peak_rotational_acc_rads2
Rugby1.xlsx,19.5778,2632.2557
Rugby10.xlsx,12.1096,845.6099
Rugby100.xlsx,15.5482,1132.8479
Rugby1000.xlsx,13.2321,1149.9712
Rugby1001.xlsx,31.2642,1647.0052
Rugby1002.xlsx,13.2887,707.7919
Rugby1003.xlsx,17.8120,2191.6430
Rugby1004.xlsx,11.4364,2556.2907
Rugby1005.xlsx,20.0474,1898.3292
Rugby1006.xlsx,36.2339,8613.6930
Rugby1007.xlsx,16.0335,1230.1632
Rugby1008.xlsx,8.0266,1153.1056
Rugby1009.xlsx,25.1003,2375.7332
Rugby101.xlsx,9.5714,922.1754
Rugby1010.xlsx,24.6897,2658.6995
Rugby1011.xlsx,25.7968,2293.2886
Rugby1012.xlsx,11.9381,1029.8809
Rugby1013.xlsx,15.4536,1565.9748
Rugby1014.xlsx,12.4101,1455.6108
Rugby1015.xlsx,15.3763,1950.3288
Rugby1016.xlsx,16.4223,914.0617
Rugby1017.xlsx,81.7184,8183.6153
Rugby1018.xlsx,10.6194,906.4865
Rugby1019.xlsx,23.9387,2258.2451
Rugby102.xlsx,31.7212,1923.9205
Rugby1020.xlsx,127.2676,14393.2653
Rugby1021.xlsx,27.1436,2723.6780
Rugby1022.xlsx,40.9972,1611.7644
Rugby1023.xlsx,13.0668,1017.3158
Rugby1024.xlsx,18.3913,1485.1476
Rugby1025.xlsx,20.5042,1203.0360
Rugby1026.xlsx,34.3316,3334.1384
Rugby1027.xlsx,21.1317,1056.5974
Rugby1028.xlsx,71.2744,1701.5013
Rugby1029.xlsx,11.6280,1292.1990
Rugby103.xlsx,19.2594,1924.1484
Rugby1030.xlsx,23.1486,2082.8175
Rugby1031.xlsx,8.6119,639.0830
Rugby1032.xlsx,14.1875,1173.5014
Rugby1033.xlsx,16.3589,1324.6951
Rugby1034.xlsx,17.6998,1620.5893
Rugby1035.xlsx,15.7299,1819.5350
Rugby1036.xlsx,13.8072,1291.1726
Rugby1037.xlsx,24.3659,1797.5024
Rugby1038.xlsx,12.4383,1136.1811
Rugby1039.xlsx,44.4139,2834.1660
Rugby104.xlsx,20.2253,2816.7155
Rugby1040.xlsx,14.2797,511.3240
Rugby1041.xlsx,16.3091,1480.3068
Rugby1042.xlsx,35.7833,4153.5686
Rugby1043.xlsx,16.4023,1637.7035
Rugby1044.xlsx,19.3786,953.7391
Rugby1045.xlsx,21.8484,2603.4730
Rugby1046.xlsx,37.2270,2456.5555
Rugby1047.xlsx,22.4275,2145.5788
Rugby1048.xlsx,36.1855,2118.5384
Rugby1049.xlsx,17.5086,1323.7772
Rugby105.xlsx,25.8999,2594.6886
Rugby1050.xlsx,25.5401,1352.6567
Rugby1051.xlsx,17.2547,1765.6638
Rugby1052.xlsx,6.5023,1163.7566
Rugby1053.xlsx,21.1657,1154.1509
Rugby1054.xlsx,40.4808,1272.3826
Rugby1055.xlsx,10.4833,1864.7931
Rugby1056.xlsx,39.6942,2199.9074
Rugby1057.xlsx,24.0785,5318.3660
Rugby1058.xlsx,18.5266,1920.3949
Rugby1059.xlsx,21.7231,2667.3342
Rugby106.xlsx,12.8420,1270.2546
Rugby1060.xlsx,25.5660,1548.4720
Rugby1061.xlsx,14.9305,1112.7824
Rugby1062.xlsx,16.2708,975.6814
Rugby1063.xlsx,14.4669,1696.1111
Rugby1064.xlsx,11.6258,769.2037
Rugby1065.xlsx,14.1256,860.0681
Rugby1066.xlsx,12.9873,1441.9128
Rugby1067.xlsx,39.1990,1233.6844
Rugby1068.xlsx,14.1168,1793.8160
Rugby1069.xlsx,11.0782,1398.4010
Rugby107.xlsx,14.6627,1401.4762
Rugby1070.xlsx,26.0332,1414.4166
Rugby1071.xlsx,6.0435,554.8194
Rugby1072.xlsx,17.1694,1523.4533
Rugby1073.xlsx,9.7821,594.1344
Rugby1074.xlsx,4.3930,230.8880
Rugby1075.xlsx,13.1648,1657.6566
Rugby1076.xlsx,17.5265,1426.9200
Rugby1077.xlsx,12.4828,1381.1950
Rugby1078.xlsx,20.4268,1234.0647
Rugby1079.xlsx,23.7885,1096.1922
Rugby108.xlsx,17.2054,947.4920
Rugby1080.xlsx,17.3776,1203.6307
Rugby1081.xlsx,13.4311,1719.6137
Rugby1082.xlsx,21.7554,1706.0702
Rugby1083.xlsx,43.6750,2752.1700
Rugby1084.xlsx,9.0534,828.0861
Rugby1085.xlsx,9.6389,1381.5037
Rugby1086.xlsx,49.9209,2460.3300
Rugby1087.xlsx,15.7506,533.3863
Rugby1088.xlsx,12.2300,1120.8405
Rugby1089.xlsx,10.0254,1339.3044
Rugby109.xlsx,11.9201,788.1989
Rugby1090.xlsx,18.5115,2239.6762
Rugby1091.xlsx,35.0970,2081.6984
Rugby1092.xlsx,17.5112,1514.5651
Rugby1093.xlsx,27.5276,2552.5898
Rugby1094.xlsx,11.5071,1171.9186
Rugby1095.xlsx,12.0283,471.9972
Rugby1096.xlsx,14.2861,1512.5659
Rugby1097.xlsx,13.2213,583.2789
Rugby1098.xlsx,18.7013,332.4294
Rugby1099.xlsx,9.0813,1151.5315
Rugby11.xlsx,11.9291,1551.3353
Rugby110.xlsx,10.9793,675.7746
Rugby1100.xlsx,9.1279,396.6023
Rugby1101.xlsx,33.5278,4227.5551
Rugby1102.xlsx,12.4950,1025.0733
Rugby1103.xlsx,9.8889,332.4451
Rugby1104.xlsx,14.1692,1651.6271
Rugby1105.xlsx,17.4254,2048.0172
Rugby1106.xlsx,13.2386,1064.7125
Rugby1107.xlsx,16.3136,1699.1941
Rugby1108.xlsx,19.7536,763.0678
Rugby1109.xlsx,12.0752,349.1429
Rugby111.xlsx,12.0203,487.0307
Rugby1110.xlsx,19.5372,873.3413
Rugby1111.xlsx,12.6244,1075.2074
Rugby1112.xlsx,23.4407,1231.1121
Rugby1113.xlsx,17.8507,1023.6101
Rugby1114.xlsx,20.6216,2502.2273
Rugby1115.xlsx,20.8273,2254.3892
Rugby1116.xlsx,12.9309,776.4088
Rugby1117.xlsx,57.7012,6047.5954
Rugby1118.xlsx,10.8912,1089.0595
Rugby1119.xlsx,19.5248,1902.0288
Rugby112.xlsx,27.8144,1087.3030
Rugby1120.xlsx,10.3575,1083.3209
Rugby1121.xlsx,20.5968,2195.1976
Rugby1122.xlsx,64.2219,7291.6300
Rugby1123.xlsx,10.9973,1303.5749
Rugby1124.xlsx,10.2083,406.9145
Rugby1125.xlsx,20.2517,2183.5878
Rugby1126.xlsx,14.5254,1606.0990
Rugby1127.xlsx,20.2133,1343.1350
Rugby1128.xlsx,13.0684,1655.5844
Rugby1129.xlsx,15.4876,878.6799
Rugby113.xlsx,11.5054,1116.4882
Rugby1130.xlsx,32.1437,3054.3942
Rugby1131.xlsx,28.0750,3003.3911
Rugby1132.xlsx,13.4552,3701.3531
Rugby1133.xlsx,13.9112,1257.9527
Rugby1134.xlsx,34.5144,3627.5923
Rugby1135.xlsx,32.9326,2850.1849
Rugby1136.xlsx,26.8963,3119.2964
Rugby1137.xlsx,7.5404,261.7114
Rugby1138.xlsx,13.8376,1409.1206
Rugby1139.xlsx,110.4586,12650.0308
Rugby114.xlsx,18.9793,849.6609
Rugby1140.xlsx,18.8012,2319.0382
Rugby1141.xlsx,21.3191,2591.1480
Rugby1142.xlsx,16.7967,1635.1661
Rugby1143.xlsx,12.6253,1304.8406
Rugby1144.xlsx,17.3115,1583.5186
Rugby1145.xlsx,9.1781,617.4316
Rugby1146.xlsx,12.5296,954.7504
Rugby1147.xlsx,3.8163,266.4660
Rugby1148.xlsx,13.3808,1407.3759
Rugby1149.xlsx,13.8363,858.8213
Rugby115.xlsx,4.0083,131.0839
Rugby1150.xlsx,10.8669,650.6760
Rugby1151.xlsx,23.8817,1061.8891
Rugby1152.xlsx,23.2558,2400.2732
Rugby1153.xlsx,8.0607,833.0878
Rugby1154.xlsx,32.0789,3353.7896
Rugby1155.xlsx,113.6904,2659.0760
Rugby1156.xlsx,30.1109,3095.6704
Rugby1157.xlsx,12.9647,692.2550
Rugby1158.xlsx,14.2266,930.4587
Rugby1159.xlsx,27.3663,3051.8381
Rugby116.xlsx,17.5994,1024.6591
Rugby1160.xlsx,19.3935,1341.1963
Rugby1161.xlsx,3.6616,369.7180
Rugby1162.xlsx,6.9685,1400.9286
Rugby1163.xlsx,8.8508,1008.0359
Rugby1164.xlsx,14.5587,1688.3238
Rugby1165.xlsx,11.4738,938.5213
Rugby1166.xlsx,24.3101,2503.7185
Rugby1167.xlsx,10.9178,1002.5495
Rugby1168.xlsx,7.6810,780.3606
Rugby1169.xlsx,30.2507,4250.3894
Rugby117.xlsx,14.3001,973.6228
Rugby1170.xlsx,17.2281,626.7813
Rugby1171.xlsx,18.1889,1581.5961
Rugby1172.xlsx,19.5199,2638.7219
Rugby1173.xlsx,24.5587,1651.1895
Rugby1174.xlsx,19.3945,2074.8250
Rugby1175.xlsx,4.4779,808.8953
Rugby1176.xlsx,31.8688,1864.0745
Rugby1177.xlsx,15.7998,1442.0184
Rugby1178.xlsx,17.6966,1876.5539
Rugby1179.xlsx,15.1332,795.0782
Rugby118.xlsx,29.6556,2473.6869
Rugby1180.xlsx,19.7488,1943.9637
Rugby1181.xlsx,9.3259,820.3449
Rugby1182.xlsx,21.5765,2142.9027
Rugby1183.xlsx,14.4515,720.9161
Rugby1184.xlsx,10.2215,286.0117
Rugby1185.xlsx,24.2539,1582.0233
Rugby1186.xlsx,21.2060,2777.3648
Rugby1187.xlsx,11.0710,1658.2548
Rugby1188.xlsx,21.5768,2553.1863
Rugby1189.xlsx,11.1732,2738.6177
Rugby119.xlsx,21.8887,1238.6537
Rugby1190.xlsx,32.2049,3188.6300
Rugby1191.xlsx,36.0356,1630.4627
Rugby1192.xlsx,11.6758,1539.5357
Rugby1193.xlsx,5.4233,261.9166
Rugby1194.xlsx,25.2831,2863.4073
Rugby1195.xlsx,10.7624,654.5685
Rugby1196.xlsx,9.1795,936.2259
Rugby1197.xlsx,28.3585,2994.7018
Rugby1198.xlsx,19.2677,1465.9087
Rugby1199.xlsx,19.5152,2332.1557
Rugby12.xlsx,9.2245,1129.9964
Rugby120.xlsx,15.8715,1546.9503
Rugby1200.xlsx,29.0524,3336.1183
Rugby1201.xlsx,31.7351,3476.3772
Rugby1202.xlsx,15.7202,1853.7734
Rugby1203.xlsx,16.0919,1563.1063
Rugby1204.xlsx,16.0971,1709.2111
Rugby1205.xlsx,57.8038,1891.7554
Rugby1206.xlsx,11.0732,2781.6463
Rugby1207.xlsx,27.9278,2793.2237
Rugby1208.xlsx,20.2021,2154.8497
Rugby1209.xlsx,17.9970,2023.9871
Rugby121.xlsx,52.2132,4516.6801
Rugby1210.xlsx,10.4601,1073.0867
Rugby1211.xlsx,9.7424,821.3676
Rugby1212.xlsx,10.1303,1125.5765
Rugby1213.xlsx,21.4799,2342.7263
Rugby1214.xlsx,35.4656,4042.1411
Rugby1215.xlsx,11.5783,644.1678
Rugby1216.xlsx,13.2456,1508.6610
Rugby1217.xlsx,31.3789,3311.3633
Rugby1218.xlsx,31.8649,3229.3235
Rugby1219.xlsx,50.0781,5454.4313
Rugby122.xlsx,7.8830,734.5968
Rugby1220.xlsx,9.0128,892.2149
Rugby1221.xlsx,27.7643,2693.2186
Rugby1222.xlsx,25.8811,1787.3993
Rugby1223.xlsx,13.6536,1090.1615
Rugby1224.xlsx,17.3788,1722.4895
Rugby1225.xlsx,17.8836,548.5448
Rugby1226.xlsx,10.7195,1320.9177
Rugby1227.xlsx,17.8291,583.2729
Rugby1228.xlsx,15.7584,1078.7318
Rugby1229.xlsx,13.7643,1214.9086
Rugby123.xlsx,12.1253,474.9552
Rugby1230.xlsx,9.2812,817.5548
Rugby1231.xlsx,12.2887,962.8930
Rugby1232.xlsx,10.2353,1297.8868
Rugby1233.xlsx,7.2777,633.0133
Rugby1234.xlsx,65.6043,6863.7710
Rugby1235.xlsx,16.7948,981.5501
Rugby1236.xlsx,27.1865,2649.9101
Rugby1237.xlsx,13.1848,1388.0090
Rugby1238.xlsx,29.9660,2979.9238
Rugby1239.xlsx,11.8586,972.8705
Rugby124.xlsx,15.4767,1197.4701
Rugby1240.xlsx,18.1281,788.5765
Rugby1241.xlsx,12.5468,1241.3175
Rugby1242.xlsx,9.0670,807.8755
Rugby1243.xlsx,18.2413,517.1534
Rugby1244.xlsx,39.6418,4496.3195
Rugby1245.xlsx,27.3882,2635.9002
Rugby1246.xlsx,7.5647,387.7805
Rugby1247.xlsx,35.2850,1835.9133
Rugby1248.xlsx,17.9653,702.7099
Rugby1249.xlsx,10.2302,691.3628
Rugby125.xlsx,22.6846,1267.7989
Rugby1250.xlsx,46.0084,5620.9784
Rugby1251.xlsx,14.3215,1161.6372
Rugby1252.xlsx,30.0489,3655.4777
Rugby1253.xlsx,11.9293,2259.7329
Rugby1254.xlsx,10.4783,1301.0063
Rugby1255.xlsx,13.3089,971.7302
Rugby1256.xlsx,22.3690,3502.1816
Rugby1257.xlsx,17.3495,2170.4040
Rugby1258.xlsx,6.3877,489.1744
Rugby1259.xlsx,14.1474,1660.6492
Rugby126.xlsx,22.7948,1401.8138
Rugby1260.xlsx,13.2688,1490.4310
Rugby1261.xlsx,26.4370,1513.2985
Rugby1262.xlsx,11.5634,862.6916
Rugby1263.xlsx,15.3869,3038.6236
Rugby1264.xlsx,21.1594,2347.0532
Rugby1265.xlsx,20.2446,1799.4867
Rugby1266.xlsx,24.4693,2495.4459
Rugby1267.xlsx,17.5971,1460.9581
Rugby1268.xlsx,29.2626,3474.9379
Rugby1269.xlsx,18.1421,1993.3716
Rugby127.xlsx,4.9760,576.1162
Rugby1270.xlsx,60.9333,7404.4283
Rugby1271.xlsx,14.9559,1144.3802
Rugby1272.xlsx,19.7256,1781.2981
Rugby1273.xlsx,61.7537,6420.8090
Rugby1274.xlsx,14.7191,1520.9977
Rugby1275.xlsx,28.0852,2104.4643
Rugby1276.xlsx,24.6049,2560.6959
Rugby1277.xlsx,25.8429,3002.2353
Rugby1278.xlsx,19.1229,2012.5427
Rugby1279.xlsx,19.8740,1049.9012
Rugby128.xlsx,24.5845,2999.1218
Rugby1280.xlsx,16.2599,1477.0986
Rugby1281.xlsx,12.3008,1353.6851
Rugby1282.xlsx,18.1159,933.4977
Rugby1283.xlsx,15.5574,4692.7264
Rugby1284.xlsx,9.7283,490.8546
Rugby1285.xlsx,28.7253,2043.9223
Rugby1286.xlsx,22.9612,2527.9328
Rugby1287.xlsx,7.6739,1012.3109
Rugby1288.xlsx,37.1797,4027.5227
Rugby1289.xlsx,16.0937,1408.9564
Rugby129.xlsx,9.5820,539.2984
Rugby1290.xlsx,10.1262,867.6501
Rugby1291.xlsx,12.3507,684.1154
Rugby1292.xlsx,9.7996,982.9841
Rugby1293.xlsx,14.4395,1603.8778
Rugby1294.xlsx,18.7598,740.7172
Rugby1295.xlsx,37.5919,3069.9907
Rugby1296.xlsx,9.9687,1405.3910
Rugby1297.xlsx,11.1494,1058.2268
Rugby1298.xlsx,28.9104,2579.3722
Rugby1299.xlsx,32.0710,1971.8021
Rugby13.xlsx,12.8826,817.0260
Rugby130.xlsx,14.5102,870.8173
Rugby1300.xlsx,20.7314,1985.6445
Rugby1301.xlsx,44.8732,2437.8785
Rugby1302.xlsx,53.5355,2765.6278
Rugby1303.xlsx,22.0609,2106.3292
Rugby1304.xlsx,40.6207,3326.1242
Rugby1305.xlsx,39.6986,3792.5087
Rugby1306.xlsx,17.0643,2813.2998
Rugby1307.xlsx,39.6185,2865.2145
Rugby1308.xlsx,19.5854,1942.0212
Rugby1309.xlsx,19.2556,2438.8469
Rugby131.xlsx,9.5282,1531.4629
Rugby1310.xlsx,28.6399,2179.3423
Rugby1311.xlsx,21.4627,2375.3884
Rugby1312.xlsx,14.1157,1714.5355
Rugby1313.xlsx,4.0181,257.9550
Rugby1314.xlsx,20.5755,1139.2285
Rugby1315.xlsx,9.5817,878.7297
Rugby1316.xlsx,15.2481,1974.0866
Rugby1317.xlsx,59.5077,6056.5027
Rugby1318.xlsx,29.1808,2879.6704
Rugby1319.xlsx,23.7994,2716.7922
Rugby132.xlsx,15.3010,1569.8332
Rugby1320.xlsx,12.4433,1288.2690
Rugby1321.xlsx,10.4999,1104.4637
Rugby1322.xlsx,16.5411,2389.0771
Rugby1323.xlsx,50.5152,6487.2599
Rugby1324.xlsx,54.1869,8849.0786
Rugby1325.xlsx,21.4959,1722.3852
Rugby1326.xlsx,15.6552,1288.4521
Rugby1327.xlsx,119.9935,12596.7233
Rugby1328.xlsx,12.1056,1894.7327
Rugby1329.xlsx,10.2216,726.8913
Rugby133.xlsx,9.8380,538.1332
Rugby1330.xlsx,11.0152,764.8887
Rugby1331.xlsx,15.9667,997.0491
Rugby1332.xlsx,14.3248,1511.4971
Rugby1333.xlsx,29.9771,2925.1019
Rugby1334.xlsx,55.7892,7659.3347
Rugby1335.xlsx,12.4667,1003.9335
Rugby1336.xlsx,22.8443,1767.7214
Rugby1337.xlsx,11.6474,2024.6628
Rugby1338.xlsx,17.2620,2049.0517
Rugby1339.xlsx,22.2859,2617.0448
Rugby134.xlsx,24.5567,1534.3015
Rugby1340.xlsx,14.1647,1256.9621
Rugby1341.xlsx,18.6761,1513.5563
Rugby1342.xlsx,18.4074,1155.5323
Rugby1343.xlsx,9.6416,842.0008
Rugby1344.xlsx,16.2206,1899.9358
Rugby1345.xlsx,10.9027,745.1171
Rugby1346.xlsx,22.8453,3265.6778
Rugby1347.xlsx,71.0618,7647.2449
Rugby1348.xlsx,21.6007,2135.0104
Rugby1349.xlsx,11.2756,1020.3252
Rugby135.xlsx,37.2065,1020.0360
Rugby1350.xlsx,37.3878,3098.7943
Rugby1351.xlsx,13.8537,1186.0315
Rugby1352.xlsx,16.0823,1145.9138
Rugby1353.xlsx,15.0840,1635.0786
Rugby1354.xlsx,16.5529,1165.9134
Rugby1355.xlsx,26.3356,1557.5424
Rugby1356.xlsx,34.2257,3975.8192
Rugby1357.xlsx,44.5635,4923.6901
Rugby1358.xlsx,38.8257,4092.2570
Rugby1359.xlsx,21.0852,2213.2476
Rugby136.xlsx,14.8736,1086.5317
Rugby1360.xlsx,16.6566,1393.1219
Rugby1361.xlsx,16.6348,1913.6505
Rugby1362.xlsx,14.2423,1438.9415
Rugby1363.xlsx,14.5579,1826.5700
Rugby1364.xlsx,31.0243,2415.3859
Rugby1365.xlsx,11.5860,801.1544
Rugby1366.xlsx,109.0238,12375.8322
Rugby1367.xlsx,12.5189,1107.3719
Rugby1368.xlsx,14.3120,1178.2100
Rugby1369.xlsx,31.3885,3411.9163
Rugby137.xlsx,10.1572,642.8242
Rugby1370.xlsx,19.4889,2308.3926
Rugby1371.xlsx,17.4837,2270.9458
Rugby1372.xlsx,22.7919,2435.8016
Rugby1373.xlsx,32.8422,4240.3224
Rugby1374.xlsx,6.0787,803.0380
Rugby1375.xlsx,22.9357,3026.0887
Rugby1376.xlsx,21.0126,2764.5419
Rugby1377.xlsx,18.5649,1987.9852
Rugby1378.xlsx,33.1304,4564.1135
Rugby1379.xlsx,21.3055,2430.2785
Rugby138.xlsx,36.2601,4337.6689
Rugby1380.xlsx,15.4967,1112.4002
Rugby1381.xlsx,8.2154,841.7123
Rugby1382.xlsx,12.6434,1340.3546
Rugby1383.xlsx,20.6757,3131.0889
Rugby1384.xlsx,14.7754,1285.3963
Rugby1385.xlsx,41.6956,4593.6802
Rugby1386.xlsx,36.6297,3212.6322
Rugby1387.xlsx,22.6266,2640.0496
Rugby1388.xlsx,10.1526,1368.1822
Rugby1389.xlsx,23.1624,2156.8275
Rugby139.xlsx,17.5274,606.6937
Rugby1390.xlsx,22.9972,2064.1093
Rugby1391.xlsx,32.0066,3112.8342
Rugby1392.xlsx,16.2434,1834.3567
Rugby1393.xlsx,23.5324,1872.5216
Rugby1394.xlsx,6.6543,958.1464
Rugby1395.xlsx,19.0266,1416.5490
Rugby1396.xlsx,54.2001,6900.1484
Rugby1397.xlsx,18.8734,2215.4027
Rugby1398.xlsx,34.9078,3550.7188
Rugby1399.xlsx,14.6955,1721.3554
Rugby14.xlsx,16.9386,708.1502
Rugby140.xlsx,16.6054,1921.3454
Rugby1400.xlsx,26.6046,3107.1977
Rugby1401.xlsx,10.2214,1237.3515
Rugby1402.xlsx,14.5042,1328.1864
Rugby1403.xlsx,17.9724,1723.0121
Rugby1404.xlsx,39.9548,3698.4572
Rugby1405.xlsx,15.0890,1724.7109
Rugby1406.xlsx,39.4886,3881.0603
Rugby1407.xlsx,6.6415,861.6700
Rugby1408.xlsx,30.4710,2564.7556
Rugby1409.xlsx,20.0169,1102.9651
Rugby141.xlsx,7.2918,852.8595
Rugby1410.xlsx,17.0275,1954.4361
Rugby1411.xlsx,23.0435,3193.4649
Rugby1412.xlsx,12.3188,1651.8980
Rugby1413.xlsx,42.0975,4697.2750
Rugby1414.xlsx,14.7765,1191.5071
Rugby1415.xlsx,22.3364,2356.3999
Rugby1416.xlsx,19.5989,2764.2163
Rugby1417.xlsx,50.5297,3626.9520
Rugby1418.xlsx,27.1798,2914.4093
Rugby1419.xlsx,95.1691,7892.1441
Rugby142.xlsx,10.9544,531.6364
Rugby1420.xlsx,12.4062,1171.0941
Rugby1421.xlsx,35.1156,6214.8820
Rugby1422.xlsx,18.1269,1957.2631
Rugby1423.xlsx,14.9105,1450.4851
Rugby1424.xlsx,12.2267,2227.9950
Rugby1425.xlsx,22.9419,3131.7746
Rugby1426.xlsx,25.6849,2322.4237
Rugby1427.xlsx,14.8948,1267.8524
Rugby1428.xlsx,8.2480,1032.3758
Rugby1429.xlsx,13.3237,1527.1487
Rugby143.xlsx,12.4495,800.1284
Rugby1430.xlsx,39.2845,3911.6639
Rugby1431.xlsx,130.4856,15371.9797
Rugby1432.xlsx,20.5146,1659.1038
Rugby1433.xlsx,7.9530,939.0748
Rugby1434.xlsx,21.0841,2346.7522
Rugby1435.xlsx,13.7568,2109.1430
Rugby1436.xlsx,18.8928,1085.9401
Rugby1437.xlsx,12.6141,1359.1882
Rugby1438.xlsx,16.7124,1834.4740
Rugby1439.xlsx,122.6075,6454.8822
Rugby144.xlsx,22.6386,2278.1132
Rugby1440.xlsx,13.4710,1497.8838
Rugby1441.xlsx,23.6731,3619.8199
Rugby1442.xlsx,14.7090,1526.5957
Rugby1443.xlsx,31.0117,3563.3659
Rugby1444.xlsx,12.2252,2021.8275
Rugby1445.xlsx,9.4394,1395.0901
Rugby1446.xlsx,11.4055,1011.5946
Rugby1447.xlsx,19.6205,1438.8617
Rugby1448.xlsx,46.5786,5121.8476
Rugby1449.xlsx,56.7843,7263.4958
Rugby145.xlsx,20.2525,1280.7015
Rugby1450.xlsx,37.4763,3885.4681
Rugby1451.xlsx,13.3581,2161.3748
Rugby1452.xlsx,13.1326,684.3966
Rugby1453.xlsx,15.6781,1045.4293
Rugby1454.xlsx,11.9729,1253.5621
Rugby1455.xlsx,17.8580,2489.7868
Rugby1456.xlsx,25.7767,1530.4503
Rugby1457.xlsx,24.0504,2658.8306
Rugby1458.xlsx,29.6513,2965.7367
Rugby1459.xlsx,10.3211,607.1175
Rugby146.xlsx,20.2333,1839.4358
Rugby1460.xlsx,12.5556,2248.1442
Rugby1461.xlsx,54.2835,4365.0841
Rugby1462.xlsx,42.9696,7456.6520
Rugby1463.xlsx,12.6396,1249.4267
Rugby1464.xlsx,16.0585,1582.1785
Rugby1465.xlsx,31.5230,4849.4643
Rugby1466.xlsx,11.9729,1070.9090
Rugby1467.xlsx,17.9529,1112.1605
Rugby1468.xlsx,46.3682,2830.2629
Rugby1469.xlsx,15.8637,1168.2243
Rugby147.xlsx,18.6002,891.0351
Rugby1470.xlsx,21.0989,2272.6976
Rugby1471.xlsx,17.7254,2567.4031
Rugby1472.xlsx,35.9401,2249.3074
Rugby1473.xlsx,17.9193,2019.8495
Rugby1474.xlsx,13.0313,1576.4360
Rugby1475.xlsx,20.3935,3351.3422
Rugby1476.xlsx,12.9596,1330.1850
Rugby1477.xlsx,11.1400,1149.3600
Rugby1478.xlsx,13.7500,1211.9058
Rugby1479.xlsx,34.1921,4082.4847
Rugby148.xlsx,17.3918,2003.3467
Rugby1480.xlsx,14.9503,1911.0161
Rugby1481.xlsx,14.7239,1957.1310
Rugby1482.xlsx,14.1853,2375.2259
Rugby1483.xlsx,24.1347,2597.3964
Rugby1484.xlsx,9.8838,1067.2288
Rugby1485.xlsx,25.6487,3128.0071
Rugby1486.xlsx,27.3082,3568.0968
Rugby1487.xlsx,14.7601,1502.6567
Rugby1488.xlsx,23.5306,2736.4915
Rugby1489.xlsx,12.5583,1322.8505
Rugby149.xlsx,22.9243,4203.1128
Rugby1490.xlsx,45.9031,4720.3731
Rugby1491.xlsx,12.7163,1719.3800
Rugby1492.xlsx,47.6330,5383.9772
Rugby1493.xlsx,19.5666,1402.6502
Rugby1494.xlsx,22.5623,2092.2021
Rugby1495.xlsx,16.1320,2236.1888
Rugby1496.xlsx,26.5393,4052.4058
Rugby1497.xlsx,18.7396,2310.5275
